Starting Repair for 119103_CONSOL_GMTP-CS-TS-031-T0.pdf...
Debug Env Keys:
  AZURE_OPENAI_ENDPOINT = ********************************************
  AZURE_OPENAI_KEY = ************************************************************************************
  AZURE_OPENAI_API_VERSION = ******************
  AZURE_OPENAI_DEPLOYMENT_NAME = *****************
  AZURE_STORAGE_ACCOUNT_NAME = *****************
  AZURE_BLOB_CONNECTION_STRING = ****************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************
  AZURE_BLOB_SAS_TOKEN = ******************************************************************************************************************************************************************
  AZURE_BLOB_CONTAINER_NAME = **************
  AZURE_FORM_RECOGNIZER_ENDPOINT = ********************************************************
  AZURE_FORM_RECOGNIZER_KEY = ************************************************************************************
ERROR: Missing Azure Credentials in env
